Date;"Total Yield in Wh";"Target Yield Wh";"Specific Yield kWh/kWp";"Difference Target / Actual %"
01/01/2022;40;0;0.00;-100.00
01/02/2022;1470;0;0.03;-100.00
01/03/2022;1510;0;0.03;-100.00
01/04/2022;920;0;0.02;-100.00
01/05/2022;1240;0;0.03;-100.00
01/06/2022;1800;0;0.04;-100.00
01/07/2022;3100;0;0.07;-100.00
01/08/2022;870;0;0.02;-100.00
01/09/2022;3560;0;0.08;-100.00
01/10/2022;3750;0;0.08;-100.00
01/11/2022;3530;0;0.08;-100.00
01/12/2022;3980;0;0.09;-100.00
01/13/2022;14980;0;0.32;-100.00
01/14/2022;14030;0;0.30;-100.00
01/15/2022;56890;0;1.22;-100.00
01/16/2022;35710;0;0.77;-100.00
01/17/2022;44530;0;0.95;-100.00
01/18/2022;56930;0;1.22;-100.00
01/19/2022;99840;0;2.14;-100.00
01/20/2022;106640;0;2.29;-100.00
01/21/2022;106640;0;2.29;-100.00
01/22/2022;100690;0;2.16;-100.00
01/23/2022;2480;0;0.05;-100.00
01/24/2022;170;0;0.00;-100.00
01/25/2022;860;0;0.02;-100.00
01/26/2022;1160;0;0.02;-100.00
01/27/2022;1070;0;0.02;-100.00
01/28/2022;2860;0;0.06;-100.00
01/29/2022;2050;0;0.04;-100.00
01/30/2022;3680;0;0.08;-100.00
01/31/2022;720;0;0.02;-100.00
02/01/2022;49670;0;1.06;-100.00
02/02/2022;46950;0;1.01;-100.00
02/03/2022;104560;0;2.24;-100.00
02/04/2022;54770;0;1.17;-100.00
02/05/2022;66360;0;1.42;-100.00
02/06/2022;89290;0;1.91;-100.00
02/07/2022;131310;0;2.82;-100.00
02/08/2022;96000;0;2.06;-100.00
02/09/2022;34660;0;0.74;-100.00
02/10/2022;76100;0;1.63;-100.00
02/11/2022;40510;0;0.87;-100.00
02/12/2022;139900;0;3.00;-100.00
02/13/2022;145380;0;3.12;-100.00
02/14/2022;99570;0;2.13;-100.00
02/15/2022;98420;0;2.11;-100.00
02/16/2022;12570;0;0.27;-100.00
02/17/2022;35610;0;0.76;-100.00
02/18/2022;121620;0;2.61;-100.00
02/19/2022;127350;0;2.73;-100.00
02/20/2022;143730;0;3.08;-100.00
02/21/2022;28670;0;0.61;-100.00
02/22/2022;7450;0;0.16;-100.00
02/23/2022;108750;0;2.33;-100.00
02/24/2022;46250;0;0.99;-100.00
02/25/2022;8710;0;0.19;-100.00
02/26/2022;107370;0;2.30;-100.00
02/27/2022;161540;0;3.46;-100.00
